Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Salary_USD,Remote_Friendly,Job_Growth_Projection
Cybersecurity Analyst,Education,Small,Singapore,Medium,High,90774.54040739224,Yes,Decline
UX Designer,Manufacturing,Medium,New York,Medium,Medium,63245.81152164402,No,Growth
HR Manager,Education,Small,Tokyo,Low,Medium,94786.61600794963,Yes,Stable
Software Engineer,Education,Large,Berlin,Low,Medium,63064.75182472472,No,Growth
Operations Manager,Transportation,Large,Dubai,Low,Medium,97489.6129281689,Yes,Stable
AI Researcher,Retail,Medium,New York,Medium,Medium,74057.14551186866,No,Stable
UX Designer,Energy,Small,Singapore,Low,High,90737.49608372692,No,Stable
Cybersecurity Analyst,Transportation,Small,Sydney,Low,High,97811.87812398472,Yes,Stable
Operations Manager,Entertainment,Medium,Berlin,Low,Low,139078.06691887142,Yes,Decline
Marketing Specialist,Transportation,Large,Singapore,High,High,104854.99923573848,No,Stable
Marketing Specialist,Finance,Medium,Tokyo,Low,High,117295.97619484668,No,Stable
Data Scientist,Finance,Large,Tokyo,High,Medium,127434.9563738785,Yes,Growth
AI Researcher,Energy,Small,Tokyo,High,High,99785.1183399889,No,Growth
HR Manager,Manufacturing,Large,New York,Low,Medium,95713.796005344,No,Decline
Cybersecurity Analyst,Retail,Medium,New York,High,Low,68665.57782347569,No,Growth
Software Engineer,Energy,Small,Dubai,Low,Low,87667.40135199211,Yes,Stable
Software Engineer,Education,Medium,Dubai,Medium,High,75538.24540728275,No,Growth
Cybersecurity Analyst,Healthcare,Medium,Sydney,Medium,Low,81978.82299751228,No,Decline
Product Manager,Retail,Large,Berlin,Medium,High,127413.26752384935,No,Growth
HR Manager,Retail,Medium,San Francisco,Medium,Low,92292.4301839998,Yes,Growth
Operations Manager,Education,Large,San Francisco,High,Medium,72482.00844567783,Yes,Decline
UX Designer,Education,Small,Singapore,Low,Medium,117490.66909382609,No,Decline
Product Manager,Technology,Large,Tokyo,Low,Medium,109105.50952474898,Yes,Stable
UX Designer,Energy,Small,Berlin,Low,Medium,110153.06985200792,No,Growth
UX Designer,Education,Large,Paris,Medium,High,49877.3959379521,Yes,Stable
Product Manager,Finance,Medium,New York,Medium,Low,128973.41915442972,Yes,Growth
Data Scientist,Entertainment,Large,Toronto,Low,High,78829.70515812226,No,Growth
Marketing Specialist,Healthcare,Large,London,Medium,Medium,105559.0954558551,Yes,Stable
UX Designer,Energy,Small,Sydney,Low,High,140475.99581234064,Yes,Growth
Product Manager,Telecommunications,Medium,Tokyo,Low,Low,133106.65496381235,Yes,Growth
Product Manager,Finance,Large,Tokyo,Low,High,70448.75749054627,No,Growth
Sales Manager,Manufacturing,Medium,Tokyo,Low,Low,61109.65325995454,Yes,Decline
Data Scientist,Education,Large,New York,Low,High,118606.93197695856,Yes,Stable
AI Researcher,Telecommunications,Large,New York,Low,Low,92841.11623188,No,Decline
Sales Manager,Education,Medium,London,Low,Low,79982.3711739584,Yes,Stable
Sales Manager,Retail,Large,Paris,Medium,Medium,102424.37093878096,Yes,Stable
Cybersecurity Analyst,Finance,Medium,Berlin,Low,Low,86742.40845081118,Yes,Growth
Marketing Specialist,Retail,Large,Tokyo,Low,Medium,104026.48274097488,Yes,Stable
Product Manager,Technology,Small,San Francisco,Medium,Medium,91339.63615637466,Yes,Decline
Marketing Specialist,Retail,Medium,Dubai,Medium,Medium,104447.75856656334,No,Decline
HR Manager,Technology,Large,San Francisco,Medium,High,72109.34621727222,No,Decline
Cybersecurity Analyst,Technology,Large,Singapore,Low,High,118489.24026265267,Yes,Stable
AI Researcher,Telecommunications,Small,San Francisco,High,High,103952.46741464877,Yes,Decline
Marketing Specialist,Education,Medium,Singapore,High,High,102925.94738807144,Yes,Stable
Software Engineer,Manufacturing,Large,Toronto,Medium,Low,67646.60145976013,No,Decline
UX Designer,Retail,Small,Dubai,High,Low,123992.64833288494,No,Decline
HR Manager,Finance,Large,San Francisco,Medium,High,89725.67801267463,Yes,Stable
Data Scientist,Technology,Medium,Toronto,Low,Low,104560.97724859684,Yes,Decline
AI Researcher,Education,Large,Sydney,High,Low,83543.51072506783,No,Growth
HR Manager,Healthcare,Large,Berlin,Low,Medium,95217.78129364197,Yes,Stable
UX Designer,Energy,Large,Toronto,High,Medium,95942.54704238808,No,Stable
Cybersecurity Analyst,Telecommunications,Large,Berlin,Low,Medium,33601.38135993158,No,Stable
UX Designer,Manufacturing,Small,San Francisco,High,Medium,101648.96249309662,Yes,Growth
Sales Manager,Transportation,Small,Paris,Low,Low,129306.82923444168,No,Stable
UX Designer,Telecommunications,Medium,Toronto,Low,High,100795.60517983914,Yes,Decline
Sales Manager,Healthcare,Small,Dubai,High,Low,70845.83502220524,Yes,Decline
Cybersecurity Analyst,Energy,Small,San Francisco,Low,Low,102999.23132307774,Yes,Decline
Operations Manager,Healthcare,Medium,Tokyo,Low,Low,111189.61060346678,Yes,Stable
Sales Manager,Retail,Small,New York,Low,Medium,100249.33032380774,Yes,Decline
Data Scientist,Technology,Small,Toronto,High,Medium,88517.45787139912,Yes,Stable
UX Designer,Manufacturing,Medium,Dubai,High,Medium,85157.01548352139,No,Decline
UX Designer,Entertainment,Medium,Sydney,Low,High,85073.80489266386,No,Growth
Data Scientist,Technology,Medium,Tokyo,Low,Low,103955.53802022424,No,Growth
Software Engineer,Entertainment,Large,Sydney,High,High,61857.52009880744,No,Growth
Product Manager,Energy,Large,San Francisco,High,Medium,82562.53678289187,Yes,Growth
Operations Manager,Education,Medium,New York,Low,High,121912.19646021895,No,Stable
AI Researcher,Transportation,Medium,Toronto,Low,Low,122683.90533154352,No,Decline
Sales Manager,Finance,Medium,Toronto,Low,Low,60437.05824396676,No,Growth
Data Scientist,Technology,Large,Paris,Medium,Medium,67371.72777472783,Yes,Stable
Cybersecurity Analyst,Manufacturing,Large,Paris,High,Medium,84587.58840944126,No,Growth
Sales Manager,Healthcare,Small,San Francisco,Medium,High,107851.79034228704,Yes,Growth
Product Manager,Manufacturing,Small,San Francisco,High,Medium,53450.51291894019,No,Stable
Cybersecurity Analyst,Energy,Medium,New York,High,Medium,88903.82730165044,Yes,Stable
HR Manager,Entertainment,Large,Paris,High,Low,80516.4168684071,Yes,Decline
UX Designer,Healthcare,Large,Dubai,High,Medium,116519.29348570466,No,Decline
HR Manager,Finance,Large,Dubai,High,Medium,56461.83052061492,Yes,Growth
Sales Manager,Finance,Medium,New York,High,Low,91850.81230987245,Yes,Growth
Product Manager,Technology,Small,Dubai,High,Low,82127.81125302812,No,Decline
Operations Manager,Energy,Medium,Singapore,Medium,High,119395.97852554575,No,Decline
Sales Manager,Education,Small,Berlin,Low,Medium,101953.052927065,No,Stable
Data Scientist,Energy,Small,New York,Low,Low,78283.6868148453,Yes,Decline
Marketing Specialist,Entertainment,Medium,New York,Medium,High,107067.72886658164,Yes,Decline
Sales Manager,Manufacturing,Small,London,Medium,High,82223.42293382852,Yes,Growth
UX Designer,Finance,Small,Tokyo,Medium,Medium,109986.59422479507,No,Decline
UX Designer,Manufacturing,Large,Tokyo,Medium,Medium,85258.46018228843,Yes,Growth
Sales Manager,Manufacturing,Small,Singapore,High,High,111093.33157537528,Yes,Decline
Cybersecurity Analyst,Manufacturing,Medium,Paris,Low,Low,98721.639102545,Yes,Stable
Marketing Specialist,Finance,Medium,San Francisco,High,High,155209.82161382848,Yes,Decline
Data Scientist,Telecommunications,Small,San Francisco,Low,Medium,88942.07989167991,Yes,Decline
Sales Manager,Retail,Large,Sydney,Low,Low,97657.24583242898,Yes,Decline
Cybersecurity Analyst,Entertainment,Large,Singapore,Medium,Low,80411.50516568137,Yes,Growth
UX Designer,Telecommunications,Small,New York,High,High,90053.70681509557,No,Stable
UX Designer,Entertainment,Small,Singapore,Medium,Medium,35963.29731701118,No,Decline
Product Manager,Healthcare,Medium,Singapore,High,High,99311.68033082064,No,Growth
Sales Manager,Energy,Small,Singapore,Low,High,116857.48425898825,Yes,Stable
Marketing Specialist,Energy,Large,Tokyo,Medium,High,97932.60009198709,Yes,Growth
Software Engineer,Transportation,Small,Singapore,Medium,Low,63722.77084045245,No,Growth
Marketing Specialist,Energy,Medium,Berlin,Low,Low,73964.25694581997,Yes,Stable
UX Designer,Finance,Medium,San Francisco,Low,Medium,41396.15745687459,No,Decline
UX Designer,Education,Medium,Sydney,Low,Medium,109578.48013730848,Yes,Growth
HR Manager,Technology,Medium,Berlin,Medium,High,69869.7341458084,Yes,Growth
UX Designer,Transportation,Medium,Sydney,High,High,89425.82819575544,No,Decline
Data Scientist,Technology,Small,London,Medium,High,86925.2485534556,No,Decline
AI Researcher,Entertainment,Small,Sydney,High,Medium,119754.54071316532,No,Stable
Sales Manager,Technology,Small,San Francisco,Medium,Low,91705.62635931476,No,Stable
Marketing Specialist,Technology,Small,San Francisco,Medium,Low,106177.8584021202,No,Stable
AI Researcher,Transportation,Medium,Singapore,Low,High,100929.27528295324,Yes,Decline
Cybersecurity Analyst,Healthcare,Large,Toronto,High,High,117188.22839922798,Yes,Growth
Software Engineer,Manufacturing,Small,London,Medium,High,85217.52610994082,Yes,Growth
Data Scientist,Energy,Large,New York,Medium,High,127392.30661009034,No,Stable
Marketing Specialist,Energy,Small,Dubai,Low,Medium,50286.7568720137,No,Decline
AI Researcher,Finance,Small,Sydney,Low,Low,107149.46996002473,No,Growth
Software Engineer,Transportation,Large,Toronto,High,High,72667.60782671736,No,Stable
HR Manager,Finance,Medium,Singapore,Medium,Medium,80145.00894440095,No,Growth
Data Scientist,Education,Small,Tokyo,High,High,101388.28533802072,No,Growth
Data Scientist,Education,Small,New York,Medium,High,101228.04099695486,Yes,Decline
HR Manager,Finance,Small,Paris,High,Low,102128.56027380144,Yes,Decline
Sales Manager,Transportation,Large,Toronto,Low,High,62276.84111789524,Yes,Growth
HR Manager,Finance,Medium,Tokyo,Medium,Low,118980.6046255848,Yes,Stable
Data Scientist,Energy,Large,London,High,Low,71987.05763544649,Yes,Decline
Data Scientist,Telecommunications,Large,Singapore,Low,Low,74654.25819549602,No,Growth
AI Researcher,Retail,Medium,New York,Low,Medium,102757.93476333655,No,Decline
UX Designer,Technology,Large,New York,High,Medium,84265.57650477519,No,Decline
Software Engineer,Retail,Medium,New York,Medium,Low,96165.21681124983,No,Decline
HR Manager,Transportation,Small,London,Medium,High,46867.98606734424,No,Growth
Software Engineer,Retail,Medium,Sydney,Low,Low,95686.48899038463,No,Stable
HR Manager,Education,Small,Paris,Medium,High,94356.6375902443,Yes,Stable
Cybersecurity Analyst,Entertainment,Large,London,Medium,Low,79802.82924471433,No,Stable
Data Scientist,Technology,Large,Dubai,Medium,High,48518.48080470421,No,Decline
UX Designer,Manufacturing,Small,Paris,Low,Medium,85743.8347703679,No,Growth
AI Researcher,Transportation,Large,San Francisco,High,High,89252.52280402774,No,Decline
UX Designer,Technology,Medium,Singapore,Medium,Low,82655.4201933901,Yes,Stable
UX Designer,Retail,Small,London,Low,Medium,53276.51071135004,Yes,Stable
UX Designer,Education,Large,Tokyo,Low,High,121894.68014633832,No,Growth
Software Engineer,Healthcare,Small,Paris,High,High,77222.76944111254,Yes,Decline
HR Manager,Telecommunications,Medium,Dubai,Medium,High,85555.90674154198,Yes,Stable
Operations Manager,Manufacturing,Medium,San Francisco,Medium,High,41810.51357563419,No,Growth
Cybersecurity Analyst,Telecommunications,Large,Sydney,High,High,121897.10697396414,No,Decline
Marketing Specialist,Technology,Medium,Tokyo,High,Medium,80669.00136531888,No,Decline
UX Designer,Education,Small,Paris,Low,Medium,91969.25634148406,No,Stable
Sales Manager,Education,Medium,Singapore,Low,Medium,112414.74889633304,No,Stable
Software Engineer,Retail,Small,Tokyo,High,Medium,76473.91590566748,Yes,Decline
AI Researcher,Energy,Small,San Francisco,Medium,Low,109264.89974773087,No,Decline
Marketing Specialist,Retail,Medium,Tokyo,Low,Medium,48773.49088117717,No,Stable
Operations Manager,Energy,Large,Berlin,Low,High,101019.73315142626,No,Decline
Sales Manager,Energy,Medium,Toronto,Medium,High,121444.84333039304,Yes,Stable
Operations Manager,Manufacturing,Small,Sydney,Low,Medium,78391.66305563941,No,Decline
Marketing Specialist,Retail,Small,San Francisco,Medium,High,112377.63240596798,No,Stable
UX Designer,Healthcare,Medium,Tokyo,Medium,Medium,126678.45304387566,No,Growth
Sales Manager,Finance,Large,Toronto,Medium,High,84903.16323891962,Yes,Stable
Operations Manager,Finance,Large,Toronto,High,Low,83249.43428300279,No,Stable
AI Researcher,Retail,Small,Tokyo,High,Low,72034.12508335392,No,Growth
HR Manager,Retail,Small,Singapore,High,Medium,79805.39689629733,No,Decline
Data Scientist,Telecommunications,Large,Berlin,Medium,Medium,73692.80219454759,Yes,Growth
HR Manager,Manufacturing,Medium,London,Medium,Medium,72017.77803145545,No,Stable
Marketing Specialist,Retail,Small,Berlin,High,High,113976.70593422712,No,Decline
Software Engineer,Telecommunications,Small,Tokyo,Low,Medium,74201.47949423481,No,Growth
Data Scientist,Energy,Large,Sydney,Medium,Low,95170.43829439246,Yes,Decline
Cybersecurity Analyst,Education,Medium,London,Low,High,90764.66870432477,No,Decline
AI Researcher,Education,Large,San Francisco,Low,Medium,119961.89125142244,No,Growth
Cybersecurity Analyst,Energy,Medium,Berlin,Medium,High,79936.87535889974,No,Decline
Sales Manager,Transportation,Medium,Tokyo,Medium,High,97622.96093308643,Yes,Growth
Data Scientist,Telecommunications,Medium,Berlin,Low,Medium,105821.3940455222,Yes,Stable
Cybersecurity Analyst,Telecommunications,Small,London,Low,High,119794.99214641162,No,Decline
Cybersecurity Analyst,Energy,Large,Dubai,High,Low,79644.93309909466,Yes,Stable
Operations Manager,Healthcare,Large,Paris,High,Low,77642.1506253524,Yes,Stable
HR Manager,Entertainment,Medium,Berlin,Medium,High,68764.37892079895,Yes,Decline
Operations Manager,Finance,Medium,Dubai,High,Medium,94203.2460782799,Yes,Decline
Cybersecurity Analyst,Finance,Small,London,High,Low,60291.56759695584,Yes,Decline
Cybersecurity Analyst,Transportation,Small,Sydney,High,Medium,89906.03138710353,Yes,Decline
HR Manager,Transportation,Medium,New York,High,High,64147.305314261685,Yes,Stable
UX Designer,Entertainment,Large,London,Medium,Low,131549.37581178924,Yes,Stable
Operations Manager,Retail,Large,Paris,Low,High,114805.59513505036,Yes,Decline
HR Manager,Healthcare,Medium,New York,High,High,59088.34601909993,Yes,Growth
HR Manager,Finance,Medium,Paris,Medium,Low,107288.53171827896,No,Decline
HR Manager,Education,Large,Toronto,Medium,High,90315.2337995952,Yes,Decline
AI Researcher,Retail,Small,New York,Medium,Medium,93632.62438132356,Yes,Growth
Product Manager,Transportation,Small,Dubai,Low,Medium,85298.43934429361,Yes,Decline
Operations Manager,Finance,Small,Singapore,Low,High,136031.34370992292,No,Decline
AI Researcher,Energy,Small,Berlin,Low,Low,102670.68408179365,No,Decline
Cybersecurity Analyst,Entertainment,Large,Dubai,Medium,Medium,77071.25982896592,Yes,Stable
UX Designer,Energy,Large,London,Medium,Low,92342.5162018305,Yes,Decline
HR Manager,Technology,Small,Toronto,High,Low,95964.71882000112,Yes,Decline
Marketing Specialist,Technology,Medium,Singapore,Low,High,114873.66712704716,Yes,Growth
Cybersecurity Analyst,Retail,Large,New York,High,Medium,77104.99509535616,Yes,Stable
Software Engineer,Energy,Medium,Dubai,High,Medium,86257.06289670897,Yes,Growth
Cybersecurity Analyst,Healthcare,Medium,Singapore,High,Low,106228.2365834996,No,Stable
Software Engineer,Manufacturing,Large,London,Medium,High,85245.49585921851,Yes,Stable
AI Researcher,Finance,Large,Toronto,Low,Low,88601.93008905348,Yes,Growth
Software Engineer,Retail,Large,New York,Low,Medium,69504.09439659235,No,Growth
Sales Manager,Finance,Medium,Toronto,Medium,High,85638.7337951249,Yes,Growth
Sales Manager,Healthcare,Large,Toronto,Low,Low,96189.24989858316,Yes,Decline
Marketing Specialist,Telecommunications,Medium,London,High,Medium,115964.43140034971,No,Decline
Operations Manager,Education,Small,Dubai,Medium,Medium,69097.82219136231,No,Growth
Cybersecurity Analyst,Energy,Large,Singapore,Medium,High,111912.0588146011,Yes,Decline
Product Manager,Retail,Large,Tokyo,Low,Low,45170.79004723046,Yes,Stable
Cybersecurity Analyst,Education,Large,San Francisco,Low,Medium,66337.5019744026,Yes,Decline
Cybersecurity Analyst,Energy,Large,Dubai,Low,Medium,63864.691691412576,Yes,Stable
Sales Manager,Healthcare,Medium,New York,High,Medium,91839.29513191553,No,Decline
Cybersecurity Analyst,Finance,Large,New York,Medium,Low,73669.37187336881,No,Decline
Product Manager,Education,Small,Sydney,High,High,105634.74989328724,Yes,Decline
Data Scientist,Technology,Large,Tokyo,Medium,High,71197.02797511377,No,Decline
Marketing Specialist,Education,Medium,New York,Medium,Low,103990.13834595104,No,Stable
Marketing Specialist,Finance,Large,Toronto,High,Low,134381.03576249006,Yes,Stable
Marketing Specialist,Retail,Medium,Dubai,Low,High,53838.47277349724,Yes,Growth
Marketing Specialist,Retail,Medium,New York,Low,High,114334.47740605992,Yes,Decline
Marketing Specialist,Finance,Small,Dubai,High,High,67386.42313719148,No,Decline
AI Researcher,Finance,Medium,New York,Low,Low,108413.00727121932,No,Growth
Operations Manager,Energy,Medium,London,Low,Low,103501.55349742583,Yes,Growth
UX Designer,Energy,Large,Sydney,Medium,High,60995.192035921005,No,Stable
Product Manager,Energy,Large,London,Medium,Medium,106377.32004347624,Yes,Stable
Software Engineer,Technology,Medium,Dubai,High,High,96738.30743272627,Yes,Decline
HR Manager,Manufacturing,Small,Paris,Low,Low,107301.19205894318,No,Stable
AI Researcher,Transportation,Large,New York,High,Low,70070.17477613786,No,Stable
Operations Manager,Education,Medium,London,Medium,Low,104915.67906909242,No,Decline
UX Designer,Entertainment,Large,Dubai,Low,High,82657.86402040329,No,Decline
Product Manager,Technology,Large,Dubai,High,Low,76497.44243965014,Yes,Decline
Product Manager,Retail,Medium,San Francisco,Medium,Medium,85434.05180292134,No,Decline
Software Engineer,Manufacturing,Medium,Berlin,Medium,Low,108192.90206811746,No,Decline
HR Manager,Retail,Medium,Paris,Low,Medium,144310.99115539307,Yes,Decline
Sales Manager,Telecommunications,Medium,Paris,Low,Low,113195.8131972368,No,Decline
HR Manager,Finance,Small,Berlin,High,High,78384.68218730364,Yes,Stable
Operations Manager,Education,Small,London,High,Low,81557.16237256138,No,Decline
Data Scientist,Retail,Small,Toronto,Low,High,74544.66661540634,Yes,Growth
Sales Manager,Manufacturing,Small,San Francisco,High,High,82553.12496125413,No,Stable
Marketing Specialist,Technology,Large,London,Low,Low,79388.04854013577,Yes,Growth
Sales Manager,Education,Large,Toronto,Low,High,115388.61417584526,Yes,Growth
Sales Manager,Energy,Large,San Francisco,Low,Medium,81989.16796234486,Yes,Decline
HR Manager,Manufacturing,Medium,Dubai,High,Medium,106052.1661994438,Yes,Decline
Sales Manager,Finance,Small,London,Medium,Medium,106541.1625118644,Yes,Decline
Operations Manager,Healthcare,Small,Dubai,Low,Medium,140928.3619497907,Yes,Decline
Product Manager,Healthcare,Medium,London,High,Medium,110335.61316621907,Yes,Growth
HR Manager,Energy,Small,San Francisco,Medium,High,80421.19574164937,No,Growth
HR Manager,Entertainment,Small,Paris,Low,High,90758.3480689884,No,Decline
Cybersecurity Analyst,Technology,Medium,San Francisco,Low,Medium,94982.43348398808,Yes,Decline
Data Scientist,Energy,Large,San Francisco,Medium,Medium,104300.85730736564,Yes,Growth
AI Researcher,Retail,Small,Sydney,Low,High,62545.442571506486,No,Decline
Data Scientist,Finance,Small,London,High,Medium,93414.05153918616,No,Growth
Sales Manager,Healthcare,Medium,Singapore,Medium,Medium,125032.810877207,No,Decline
UX Designer,Technology,Small,Tokyo,High,Medium,80297.76465871853,Yes,Stable
Marketing Specialist,Telecommunications,Small,San Francisco,Low,Medium,70115.43262305026,Yes,Stable
Operations Manager,Finance,Large,Paris,Medium,Low,108571.221245341,No,Decline
Data Scientist,Entertainment,Small,Tokyo,Medium,High,80070.21551495961,Yes,Growth
Operations Manager,Entertainment,Large,Paris,High,Low,60733.96819058596,Yes,Stable
Product Manager,Telecommunications,Large,Tokyo,High,High,67412.78857667779,Yes,Decline
Sales Manager,Telecommunications,Small,Paris,Low,Medium,100068.97972930533,Yes,Growth
Sales Manager,Transportation,Large,Toronto,High,Medium,80854.87441917995,Yes,Decline
Cybersecurity Analyst,Retail,Small,Singapore,Low,Low,100727.79770594038,No,Decline
UX Designer,Transportation,Large,London,High,Low,100474.87097655008,Yes,Growth
AI Researcher,Energy,Small,Toronto,Low,High,95699.83294434156,No,Decline
Operations Manager,Telecommunications,Large,Sydney,Medium,Low,55827.26690982604,Yes,Stable
UX Designer,Energy,Small,Sydney,High,High,146513.74578331475,Yes,Decline
Sales Manager,Technology,Medium,Paris,Medium,Low,76544.1864885286,No,Growth
Marketing Specialist,Healthcare,Medium,Toronto,Low,Medium,75609.10491755993,No,Growth
Operations Manager,Finance,Large,Toronto,Low,High,112883.30686921444,No,Growth
Cybersecurity Analyst,Finance,Small,San Francisco,High,Low,107483.45318983888,Yes,Stable
Data Scientist,Retail,Small,Sydney,Medium,Medium,101855.05010301848,No,Growth
Product Manager,Transportation,Large,Toronto,High,High,113210.10438317047,No,Stable
Software Engineer,Manufacturing,Large,Sydney,Low,Low,91668.14374341907,Yes,Stable
Data Scientist,Transportation,Small,Singapore,High,High,80215.70395598227,No,Decline
Cybersecurity Analyst,Finance,Medium,Dubai,Low,Low,77130.45564396537,No,Growth
Product Manager,Technology,Large,Singapore,High,Medium,108407.78430365246,Yes,Decline
Cybersecurity Analyst,Finance,Medium,Singapore,Medium,Medium,73664.21125755625,Yes,Decline
Marketing Specialist,Manufacturing,Medium,San Francisco,Low,Low,65006.601258577895,No,Growth
AI Researcher,Manufacturing,Medium,Singapore,Low,High,104206.80055725134,No,Decline
HR Manager,Manufacturing,Large,Tokyo,Medium,High,83086.39084493957,No,Decline
UX Designer,Telecommunications,Large,Sydney,Low,Medium,92256.15061910413,Yes,Decline
Software Engineer,Technology,Small,Berlin,Medium,Medium,79396.7639002623,Yes,Stable
Marketing Specialist,Finance,Large,Tokyo,High,High,77029.56111532927,Yes,Growth
Marketing Specialist,Retail,Large,Sydney,High,Low,119987.95757503272,No,Stable
Product Manager,Healthcare,Large,New York,Low,High,83453.4665263351,Yes,Growth
Data Scientist,Finance,Medium,Dubai,Medium,Low,110581.45696252798,Yes,Stable
Product Manager,Telecommunications,Small,Berlin,Low,Low,84485.14437005545,No,Stable
Sales Manager,Entertainment,Small,San Francisco,Medium,High,70360.23506885546,Yes,Growth
Data Scientist,Entertainment,Large,London,Low,High,60879.81076183519,Yes,Growth
Product Manager,Healthcare,Large,Toronto,Low,Medium,87106.17533327566,Yes,Stable
Product Manager,Entertainment,Medium,San Francisco,Low,Low,97108.78330337293,No,Stable
Software Engineer,Telecommunications,Medium,Singapore,Medium,Low,61479.99129866455,No,Growth
Software Engineer,Retail,Large,Paris,Medium,Medium,72444.18842283246,No,Stable
UX Designer,Telecommunications,Small,Singapore,High,Medium,62087.16884951255,No,Growth
Product Manager,Entertainment,Small,Tokyo,Medium,High,84122.55218672873,No,Growth
Product Manager,Manufacturing,Large,Tokyo,Low,High,101186.7784970752,Yes,Stable
UX Designer,Education,Large,Singapore,Medium,Medium,93362.78981380972,Yes,Stable
HR Manager,Finance,Large,San Francisco,Medium,Medium,95259.83276659135,No,Decline
Sales Manager,Healthcare,Large,London,Medium,Medium,126788.93787942242,Yes,Stable
Data Scientist,Finance,Medium,Toronto,Low,Medium,55073.97387286834,Yes,Growth
AI Researcher,Energy,Small,Singapore,High,Low,88839.07448460959,Yes,Decline
Sales Manager,Energy,Small,Singapore,Low,Medium,84336.9607749247,Yes,Stable
Cybersecurity Analyst,Transportation,Small,Tokyo,Medium,Medium,89915.81457118047,No,Stable
Product Manager,Manufacturing,Medium,Berlin,Low,Medium,107790.2532717552,No,Decline
AI Researcher,Transportation,Small,Tokyo,Low,Low,70474.29746491084,Yes,Decline
Marketing Specialist,Entertainment,Medium,Singapore,High,High,72758.36195091315,No,Stable
Sales Manager,Education,Medium,London,High,Medium,84938.65299887492,No,Growth
Data Scientist,Telecommunications,Small,Tokyo,High,Low,107904.9742550661,No,Stable
HR Manager,Finance,Medium,London,Medium,Medium,79362.83163560124,Yes,Growth
Operations Manager,Telecommunications,Medium,San Francisco,Low,High,87959.46022885351,No,Growth
Cybersecurity Analyst,Finance,Large,Berlin,High,High,97812.38974760544,No,Growth
Marketing Specialist,Retail,Medium,Singapore,Medium,Medium,82470.12432492067,No,Growth
Product Manager,Transportation,Medium,Dubai,Medium,Medium,89924.54326401577,Yes,Decline
Operations Manager,Entertainment,Medium,Sydney,Low,High,57601.49035705726,No,Stable
Data Scientist,Energy,Medium,London,Medium,Medium,98183.50702643464,No,Growth
Data Scientist,Telecommunications,Large,Paris,Low,High,78778.43005960314,No,Decline
Sales Manager,Transportation,Medium,Toronto,High,High,68146.1119250502,Yes,Growth
Product Manager,Retail,Large,San Francisco,Medium,High,94696.6320439306,Yes,Growth
HR Manager,Healthcare,Small,New York,Low,Low,101333.76446975186,Yes,Stable
Cybersecurity Analyst,Finance,Small,Dubai,Medium,Medium,86895.44354351173,No,Stable
Marketing Specialist,Education,Medium,Tokyo,Medium,Medium,80410.64384218885,No,Decline
Marketing Specialist,Technology,Large,Berlin,Medium,High,115484.06615911624,Yes,Growth
HR Manager,Manufacturing,Medium,San Francisco,Low,Medium,103789.03461415671,No,Decline
Operations Manager,Telecommunications,Small,Toronto,High,Low,106091.25685584554,No,Growth
HR Manager,Transportation,Large,Toronto,Low,Medium,82943.20695470914,No,Decline
Sales Manager,Education,Large,Singapore,Medium,Low,87637.85139412279,No,Decline
Data Scientist,Healthcare,Medium,Dubai,High,Low,111586.7942727434,Yes,Stable
Operations Manager,Transportation,Large,New York,Low,Medium,80551.7343814759,Yes,Stable
Data Scientist,Telecommunications,Small,Singapore,Low,High,111884.58944468873,No,Decline
Software Engineer,Healthcare,Medium,Toronto,High,Medium,110850.55292939876,No,Stable
Data Scientist,Energy,Small,Paris,Medium,Low,106162.19980041632,No,Growth
Cybersecurity Analyst,Energy,Small,Tokyo,Low,Medium,104272.33874140146,Yes,Stable
Product Manager,Healthcare,Medium,Berlin,Low,High,92385.76134970388,No,Growth
HR Manager,Transportation,Small,Berlin,Medium,High,66618.3103184786,Yes,Growth
HR Manager,Entertainment,Large,Berlin,Low,Medium,124277.50322153707,Yes,Stable
HR Manager,Manufacturing,Small,London,Low,Low,101675.8985551561,Yes,Growth
Software Engineer,Technology,Small,Tokyo,Medium,High,73160.23746518724,No,Decline
Software Engineer,Transportation,Small,Tokyo,Medium,Medium,77119.50864595483,No,Stable
Sales Manager,Technology,Medium,Dubai,Medium,High,97648.71472328872,Yes,Decline
HR Manager,Transportation,Large,Toronto,High,High,92233.32693569217,No,Decline
AI Researcher,Telecommunications,Medium,Berlin,Medium,High,66896.3669667871,No,Growth
Sales Manager,Manufacturing,Large,New York,Low,High,84993.07984697977,No,Stable
AI Researcher,Transportation,Medium,London,Low,Medium,60832.684351056574,No,Growth
HR Manager,Technology,Medium,London,Medium,Low,77886.10802297521,No,Stable
UX Designer,Retail,Large,Paris,Medium,Medium,61224.13779874951,Yes,Decline
Product Manager,Technology,Small,New York,High,High,124068.45602902854,No,Growth
UX Designer,Energy,Medium,Singapore,Medium,Low,46535.3855353561,No,Growth
Sales Manager,Manufacturing,Small,San Francisco,Low,High,131939.613495807,Yes,Stable
Sales Manager,Retail,Small,Tokyo,Medium,High,74752.93262991153,No,Growth
UX Designer,Retail,Large,New York,Low,Low,109607.35847528042,No,Growth
Marketing Specialist,Energy,Medium,Singapore,Low,Low,83237.83323666002,No,Decline
